ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual
7817F106775A6E24,classic_bike,2024-05-31 18:01:22.459,2024-06-01 19:01:14.075,Wells St & Concord Ln,TA1308000050,NULL,NULL,41.912133,-87.634656,NULL,NULL,casual
7817F106775A6E24,classic_bike,2024-05-31 18:01:22,2024-06-01 19:01:14,Wells St & Concord Ln,TA1308000050,NULL,NULL,41.912133,-87.634656,NULL,NULL,casual
7A3224608C3E5179,electric_bike,2024-05-31 23:59:37,2024-06-01 00:06:39,Dayton St & North Ave,13058,Sheffield Ave & Wrightwood Ave,TA1309000023,41.910588741,-87.649393678,41.928712,-87.653833,casual
7A3224608C3E5179,electric_bike,2024-05-31 23:59:37.406,2024-06-01 00:06:39.076,Dayton St & North Ave,13058,Sheffield Ave & Wrightwood Ave,TA1309000023,41.910588741,-87.649393678,41.928712,-87.653833,casual
7B279FD3CB975215,classic_bike,2024-05-31 23:48:34.118,2024-06-01 00:30:04.04,Wentworth Ave & Cermak Rd,13075,Canal St & Adams St,13011,41.85308455741279,-87.63193130493164,41.879255,-87.639904,casual
7B279FD3CB975215,classic_bike,2024-05-31 23:48:34,2024-06-01 00:30:04,Wentworth Ave & Cermak Rd,13075,Canal St & Adams St,13011,41.85308455741279,-87.63193130493164,41.879255,-87.639904,casual
7BC67FD33887B3CB,classic_bike,2024-05-31 22:54:20.785,2024-06-01 00:42:41.148,Burnham Harbor,15545,St. Louis Ave & Fullerton Ave,KA1504000090,41.85741178707404,-87.61379152536392,41.92481559681187,-87.71449506282805,casual
7BC67FD33887B3CB,classic_bike,2024-05-31 22:54:20,2024-06-01 00:42:41,Burnham Harbor,15545,St. Louis Ave & Fullerton Ave,KA1504000090,41.85741178707404,-87.61379152536392,41.92481559681187,-87.71449506282805,casual
7D47B0F19ECBB5FC,electric_bike,2024-05-31 23:35:06.622,2024-06-01 00:09:03.436,NULL,NULL,Clark St & Elm St,TA1307000039,41.99,-87.67,41.902973,-87.63128,member
7D47B0F19ECBB5FC,electric_bike,2024-05-31 23:35:06,2024-06-01 00:09:03,NULL,NULL,Clark St & Elm St,TA1307000039,41.99,-87.67,41.902973,-87.63128,member
7FD8876225A67920,electric_bike,2024-05-31 22:26:40.474,2024-06-01 00:36:20.679,Lincoln Ave & Melrose St,TA1309000042,NULL,NULL,41.940510035,-87.669577956,41.95,-87.66,casual
7FD8876225A67920,electric_bike,2024-05-31 22:26:40,2024-06-01 00:36:20,Lincoln Ave & Melrose St,TA1309000042,NULL,NULL,41.940510035,-87.669577956,41.95,-87.66,casual
8253F897C289585A,electric_bike,2024-05-31 23:54:52.012,2024-06-01 00:07:51.212,Drake Ave & Addison St,KA1504000142,NULL,NULL,41.947410345,-87.717629433,41.95,-87.76,casual
8253F897C289585A,electric_bike,2024-05-31 23:54:52,2024-06-01 00:07:51,Drake Ave & Addison St,KA1504000142,NULL,NULL,41.947410345,-87.717629433,41.95,-87.76,casual
830A1214FF37C7BB,electric_bike,2024-05-31 23:47:31.83,2024-06-01 00:06:43.274,Michigan Ave & Oak St,13042,State St & 19th St,SL-013,41.90088284,-87.623713493,41.856594,-87.627542,member
830A1214FF37C7BB,electric_bike,2024-05-31 23:47:31,2024-06-01 00:06:43,Michigan Ave & Oak St,13042,State St & 19th St,SL-013,41.90088284,-87.623713493,41.856594,-87.627542,member
853A74B7E8AF6E01,classic_bike,2024-05-31 16:26:26.471,2024-06-01 17:26:05.57,Michigan Ave & Pearson St,13034,NULL,NULL,41.89766,-87.62351,NULL,NULL,casual
853A74B7E8AF6E01,classic_bike,2024-05-31 16:26:26,2024-06-01 17:26:05,Michigan Ave & Pearson St,13034,NULL,NULL,41.89766,-87.62351,NULL,NULL,casual
856C7C0338131AAA,classic_bike,2024-05-31 23:17:35,2024-06-01 00:14:45,Burnham Harbor,15545,Streeter Dr & Grand Ave,13022,41.85741178707404,-87.61379152536392,41.892278,-87.612043,casual
856C7C0338131AAA,classic_bike,2024-05-31 23:17:35.618,2024-06-01 00:14:45.983,Burnham Harbor,15545,Streeter Dr & Grand Ave,13022,41.85741178707404,-87.61379152536392,41.892278,-87.612043,casual
86868F5D2176E338,electric_bike,2024-05-31 23:47:51.742,2024-06-01 00:02:53.749,Damen Ave & Clybourn Ave,13271,NULL,NULL,41.9318915,-87.67784333333333,41.9,-87.66,casual
86868F5D2176E338,electric_bike,2024-05-31 23:47:51,2024-06-01 00:02:53,Damen Ave & Clybourn Ave,13271,NULL,NULL,41.9318915,-87.67784333333333,41.9,-87.66,casual
88BFB17F3D4B715B,electric_bike,2024-05-31 23:17:35,2024-06-01 00:15:41,Dearborn St & Erie St,13045,State St & Van Buren St,TA1305000035,41.893980742,-87.629399776,41.877181,-87.627844,casual
88BFB17F3D4B715B,electric_bike,2024-05-31 23:17:35.716,2024-06-01 00:15:41.205,Dearborn St & Erie St,13045,State St & Van Buren St,TA1305000035,41.893980742,-87.629399776,41.877181,-87.627844,casual
896C9B62563FE438,classic_bike,2024-05-31 18:44:12.493,2024-06-01 19:43:51.978,Wentworth Ave & Cermak Rd,13075,NULL,NULL,41.85308455741279,-87.63193130493164,NULL,NULL,casual
896C9B62563FE438,classic_bike,2024-05-31 18:44:12,2024-06-01 19:43:51,Wentworth Ave & Cermak Rd,13075,NULL,NULL,41.85308455741279,-87.63193130493164,NULL,NULL,casual
8A58BE5ACD18DA0B,electric_bike,2024-05-31 23:58:38.781,2024-06-01 00:06:09.126,Southport Ave & Wellington Ave,TA1307000006,NULL,NULL,41.935815334,-87.663615704,41.92,-87.65,casual
8A58BE5ACD18DA0B,electric_bike,2024-05-31 23:58:38,2024-06-01 00:06:09,Southport Ave & Wellington Ave,TA1307000006,NULL,NULL,41.935815334,-87.663615704,41.92,-87.65,casual
8BF93D4DDB0C0813,classic_bike,2024-05-31 23:40:08,2024-06-01 00:01:06,Wells St & Concord Ln,TA1308000050,DuSable Lake Shore Dr & Diversey Pkwy,TA1309000039,41.912133,-87.634656,41.932588,-87.636427,casual
8BF93D4DDB0C0813,classic_bike,2024-05-31 23:40:08.412,2024-06-01 00:01:06.424,Wells St & Concord Ln,TA1308000050,DuSable Lake Shore Dr & Diversey Pkwy,TA1309000039,41.912133,-87.634656,41.932588,-87.636427,casual
8C8875FAB92C98E4,electric_bike,2024-05-31 23:18:54.468,2024-06-01 00:10:55.467,Michigan Ave & 14th St,TA1307000124,Halsted St & Dickens Ave,13192,41.864233494,-87.623565555,41.919936,-87.64883,member
8C8875FAB92C98E4,electric_bike,2024-05-31 23:18:54,2024-06-01 00:10:55,Michigan Ave & 14th St,TA1307000124,Halsted St & Dickens Ave,13192,41.864233494,-87.623565555,41.919936,-87.64883,member
8E32D178ED360513,classic_bike,2024-05-31 23:41:48,2024-06-01 00:06:02,Blackstone Ave & Hyde Park Blvd,13398,Cottage Grove Ave & 67th St,KA1503000031,41.802562,-87.590368,41.77372095205,-87.60563486,member
8E32D178ED360513,classic_bike,2024-05-31 23:41:48.323,2024-06-01 00:06:02.765,Blackstone Ave & Hyde Park Blvd,13398,Cottage Grove Ave & 67th St,KA1503000031,41.802562,-87.590368,41.77372095205,-87.60563486,member
8F03D46E5BA76187,classic_bike,2024-05-31 23:21:43,2024-06-01 00:07:39,Lakefront Trail & Bryn Mawr Ave,15576,Clark St & Elm St,TA1307000039,41.98404411519213,-87.65228122472763,41.902973,-87.63128,member
8F03D46E5BA76187,classic_bike,2024-05-31 23:21:43.669,2024-06-01 00:07:39.67,Lakefront Trail & Bryn Mawr Ave,15576,Clark St & Elm St,TA1307000039,41.98404411519213,-87.65228122472763,41.902973,-87.63128,member
911805B6A69F6204,electric_bike,2024-05-31 23:06:30,2024-06-01 00:14:58,Burnham Harbor,15545,Streeter Dr & Grand Ave,13022,41.857420802,-87.613818169,41.892278,-87.612043,member
911805B6A69F6204,electric_bike,2024-05-31 23:06:30.026,2024-06-01 00:14:58.567,Burnham Harbor,15545,Streeter Dr & Grand Ave,13022,41.857420802,-87.613818169,41.892278,-87.612043,member
91D1E6CF6EEA5BD8,classic_bike,2024-05-31 07:16:24,2024-06-01 08:16:16,California Ave & 21st St,13096,NULL,NULL,41.853795793473395,-87.69582286477088,NULL,NULL,casual
91D1E6CF6EEA5BD8,classic_bike,2024-05-31 07:16:24.189,2024-06-01 08:16:16.121,California Ave & 21st St,13096,NULL,NULL,41.853795793473395,-87.69582286477088,NULL,NULL,casual
9362AABA6A352CC9,classic_bike,2024-05-31 23:56:03.11,2024-06-01 00:09:26.61,Wells St & Concord Ln,TA1308000050,Sheffield Ave & Wrightwood Ave,TA1309000023,41.912133,-87.634656,41.928712,-87.653833,casual
9362AABA6A352CC9,classic_bike,2024-05-31 23:56:03,2024-06-01 00:09:26,Wells St & Concord Ln,TA1308000050,Sheffield Ave & Wrightwood Ave,TA1309000023,41.912133,-87.634656,41.928712,-87.653833,casual
93D930D5CFDA0E73,classic_bike,2024-05-31 23:50:55,2024-06-01 00:29:56,Wentworth Ave & Cermak Rd,13075,Canal St & Adams St,13011,41.85308455741279,-87.63193130493164,41.879255,-87.639904,casual
93D930D5CFDA0E73,classic_bike,2024-05-31 23:50:55.057,2024-06-01 00:29:56.455,Wentworth Ave & Cermak Rd,13075,Canal St & Adams St,13011,41.85308455741279,-87.63193130493164,41.879255,-87.639904,casual
93DE9869CB329AC0,classic_bike,2024-05-31 23:06:03,2024-06-01 09:46:16,Western Ave & Walton St,KA1504000103,Damen Ave & Chicago Ave,13132,41.89841768945,-87.6865960164,41.895769,-87.67722,casual
93DE9869CB329AC0,classic_bike,2024-05-31 23:06:03.21,2024-06-01 09:46:16.425,Western Ave & Walton St,KA1504000103,Damen Ave & Chicago Ave,13132,41.89841768945,-87.6865960164,41.895769,-87.67722,casual
95B4A852D801C77A,classic_bike,2024-05-31 21:06:26.604,2024-06-01 02:36:52.154,Kedzie Ave & Milwaukee Ave,13085,Kedzie Ave & Milwaukee Ave,13085,41.929567,-87.707857,41.929567,-87.707857,casual
95B4A852D801C77A,classic_bike,2024-05-31 21:06:26,2024-06-01 02:36:52,Kedzie Ave & Milwaukee Ave,13085,Kedzie Ave & Milwaukee Ave,13085,41.929567,-87.707857,41.929567,-87.707857,casual
96525F541FF8A077,classic_bike,2024-05-31 23:41:00.58,2024-06-01 00:01:21.182,State St & Chicago Ave,21544,Aberdeen St & Jackson Blvd,13157,41.89661720040753,-87.62857854366302,41.87772613,-87.65478743,member
96525F541FF8A077,classic_bike,2024-05-31 23:41:00,2024-06-01 00:01:21,State St & Chicago Ave,21544,Aberdeen St & Jackson Blvd,13157,41.89661720040753,-87.62857854366302,41.87772613,-87.65478743,member
967B4FDE793A89E9,classic_bike,2024-05-31 19:52:00.165,2024-06-01 20:51:55.568,Walsh Park,18067,NULL,NULL,41.91461,-87.667968,NULL,NULL,casual
967B4FDE793A89E9,classic_bike,2024-05-31 19:52:00,2024-06-01 20:51:55,Walsh Park,18067,NULL,NULL,41.91461,-87.667968,NULL,NULL,casual
97FB4EDFD12E4192,classic_bike,2024-05-31 18:18:02,2024-06-01 07:27:41,Leavitt St & Belmont Ave,KA17018068,Spaulding Ave & Armitage Ave,15650,41.939354,-87.683282,41.917108034789315,-87.71022096276283,casual
97FB4EDFD12E4192,classic_bike,2024-05-31 18:18:02.187,2024-06-01 07:27:41.817,Leavitt St & Belmont Ave,KA17018068,Spaulding Ave & Armitage Ave,15650,41.939354,-87.683282,41.917108034789315,-87.71022096276283,casual
990470E7F6F4F760,classic_bike,2024-05-31 23:40:36.074,2024-06-01 00:00:29.444,Wells St & Concord Ln,TA1308000050,DuSable Lake Shore Dr & Diversey Pkwy,TA1309000039,41.912133,-87.634656,41.932588,-87.636427,member
990470E7F6F4F760,classic_bike,2024-05-31 23:40:36,2024-06-01 00:00:29,Wells St & Concord Ln,TA1308000050,DuSable Lake Shore Dr & Diversey Pkwy,TA1309000039,41.912133,-87.634656,41.932588,-87.636427,member
992E375F7C47F5CC,classic_bike,2024-05-31 23:48:23,2024-06-01 00:10:27,Damen Ave & Cortland St,13133,Damen Ave & Leland Ave,TA1307000158,41.915983,-87.677335,41.966946,-87.678893,member
992E375F7C47F5CC,classic_bike,2024-05-31 23:48:23.287,2024-06-01 00:10:27.591,Damen Ave & Cortland St,13133,Damen Ave & Leland Ave,TA1307000158,41.915983,-87.677335,41.966946,-87.678893,member
997078F5B91EA984,electric_bike,2024-05-31 23:43:04,2024-06-01 00:04:24,Clark St & Leland Ave,TA1309000014,NULL,NULL,41.967123866,-87.667465925,41.91,-87.69,member
997078F5B91EA984,electric_bike,2024-05-31 23:43:04.189,2024-06-01 00:04:24.612,Clark St & Leland Ave,TA1309000014,NULL,NULL,41.967123866,-87.667465925,41.91,-87.69,member
99AC3F84299D51E2,electric_bike,2024-05-31 23:40:50,2024-06-01 00:06:38,Public Rack - Clyde Ave & 87th St,986,NULL,NULL,41.737184167,-87.57300663,41.73,-87.58,casual
99AC3F84299D51E2,electric_bike,2024-05-31 23:40:50.121,2024-06-01 00:06:38.729,Public Rack - Clyde Ave & 87th St,986,NULL,NULL,41.737184167,-87.57300663,41.73,-87.58,casual
9AE40D5BC7577E88,classic_bike,2024-05-31 22:57:44,2024-06-01 23:57:27,Clark St & Newport St,632,NULL,NULL,41.94454,-87.654678,NULL,NULL,member
9AE40D5BC7577E88,classic_bike,2024-05-31 22:57:44,2024-06-01 23:57:27.912,Clark St & Newport St,632,NULL,NULL,41.94454,-87.654678,NULL,NULL,member
9B43F7CB54CFB914,electric_bike,2024-05-31 23:34:26.101,2024-06-01 00:11:15.263,Loomis St & Lexington St,13332,NULL,NULL,41.872167,-87.66136083333333,41.87,-87.66,member
9B43F7CB54CFB914,electric_bike,2024-05-31 23:34:26,2024-06-01 00:11:15,Loomis St & Lexington St,13332,NULL,NULL,41.872167,-87.66136083333333,41.87,-87.66,member
9C7764DA6B616DA8,electric_bike,2024-05-31 23:33:28.284,2024-06-01 00:05:09.002,Lake Park Ave & 53rd St,KA1503000059,South Shore Dr & 71st St,KA1503000002,41.79975483333333,-87.586299,41.7664094567,-87.5656875719,casual
9C7764DA6B616DA8,electric_bike,2024-05-31 23:33:28,2024-06-01 00:05:09,Lake Park Ave & 53rd St,KA1503000059,South Shore Dr & 71st St,KA1503000002,41.79975483333333,-87.586299,41.7664094567,-87.5656875719,casual
9FF6FFB668739B47,electric_bike,2024-05-31 23:53:26,2024-06-01 00:04:05,Halsted St & Wrightwood Ave,TA1309000061,Orleans St & Chestnut St (NEXT Apts),620,41.929207683,-87.649222374,41.898203,-87.637536,member
9FF6FFB668739B47,electric_bike,2024-05-31 23:53:26.419,2024-06-01 00:04:05.504,Halsted St & Wrightwood Ave,TA1309000061,Orleans St & Chestnut St (NEXT Apts),620,41.929207683,-87.649222374,41.898203,-87.637536,member
A02C60E3CA7E5DB6,electric_bike,2024-05-31 23:54:51.41,2024-06-01 00:01:43.156,NULL,NULL,Public Rack - Hyde Park Blvd & 53rd St,767,41.8,-87.59,41.799468,-87.584206,member
A02C60E3CA7E5DB6,electric_bike,2024-05-31 23:54:51,2024-06-01 00:01:43,NULL,NULL,Public Rack - Hyde Park Blvd & 53rd St,767,41.8,-87.59,41.799468,-87.584206,member
A36444266DA1BB1A,electric_bike,2024-05-31 23:51:54.856,2024-06-01 00:07:17.135,NULL,NULL,NULL,NULL,41.92,-87.63,41.93,-87.66,casual
A36444266DA1BB1A,electric_bike,2024-05-31 23:51:54,2024-06-01 00:07:17,NULL,NULL,NULL,NULL,41.92,-87.63,41.93,-87.66,casual
A368269A6A45538A,electric_bike,2024-05-31 23:31:03,2024-06-01 00:00:03,NULL,NULL,NULL,NULL,41.87,-87.63,41.94,-87.71,casual
A368269A6A45538A,electric_bike,2024-05-31 23:31:03.154,2024-06-01 00:00:03.57,NULL,NULL,NULL,NULL,41.87,-87.63,41.94,-87.71,casual
A44F278E20A9E917,electric_bike,2024-05-31 22:59:38,2024-06-01 00:02:24,NULL,NULL,NULL,NULL,41.96,-87.69,41.9,-87.68,member
A44F278E20A9E917,electric_bike,2024-05-31 22:59:38.162,2024-06-01 00:02:24.842,NULL,NULL,NULL,NULL,41.96,-87.69,41.9,-87.68,member
A454DCC96C4483CC,classic_bike,2024-05-31 23:38:36.639,2024-06-01 00:19:11.815,Wilton Ave & Belmont Ave,TA1307000134,Morgan St & Polk St,TA1307000130,41.940231918108594,-87.65294373035431,41.871737,-87.65103,casual
A454DCC96C4483CC,classic_bike,2024-05-31 23:38:36,2024-06-01 00:19:11,Wilton Ave & Belmont Ave,TA1307000134,Morgan St & Polk St,TA1307000130,41.940231918108594,-87.65294373035431,41.871737,-87.65103,casual
A4BCF625862FDDF2,electric_bike,2024-05-31 23:59:56.662,2024-06-01 00:43:58.834,Public Rack - Halsted St & 80th St,887,NULL,NULL,41.748305559,-87.644109845,41.75,-87.6,casual
A4BCF625862FDDF2,electric_bike,2024-05-31 23:59:56,2024-06-01 00:43:58,Public Rack - Halsted St & 80th St,887,NULL,NULL,41.748305559,-87.644109845,41.75,-87.6,casual
A5CEDF5535693FFB,electric_bike,2024-05-31 23:31:22,2024-06-01 00:01:09,Lake Park Ave & 53rd St,KA1503000059,NULL,NULL,41.799559593,-87.586456537,41.77,-87.57,casual
A5CEDF5535693FFB,electric_bike,2024-05-31 23:31:22.041,2024-06-01 00:01:09.381,Lake Park Ave & 53rd St,KA1503000059,NULL,NULL,41.799559593,-87.586456537,41.77,-87.57,casual
AA04719102286440,classic_bike,2024-05-31 23:45:06.54,2024-06-01 00:08:38.847,Honore St & Division St,TA1305000034,Dearborn St & Erie St,13045,41.903119,-87.673935,41.893992,-87.629318,casual
AA04719102286440,classic_bike,2024-05-31 23:45:06,2024-06-01 00:08:38,Honore St & Division St,TA1305000034,Dearborn St & Erie St,13045,41.903119,-87.673935,41.893992,-87.629318,casual
AA68E251D9989D2C,electric_bike,2024-05-31 23:22:30.433,2024-06-01 00:07:33.09,Lakefront Trail & Bryn Mawr Ave,15576,Clark St & Elm St,TA1307000039,41.984025121,-87.652376652,41.902973,-87.63128,member
AA68E251D9989D2C,electric_bike,2024-05-31 23:22:30,2024-06-01 00:07:33,Lakefront Trail & Bryn Mawr Ave,15576,Clark St & Elm St,TA1307000039,41.984025121,-87.652376652,41.902973,-87.63128,member
ABBD88BEBC1431FF,electric_bike,2024-05-31 23:20:35,2024-06-01 00:33:41,McClurg Ct & Erie St,KA1503000041,McClurg Ct & Erie St,KA1503000041,41.894351244,-87.617765188,41.894503,-87.617854,casual
ABBD88BEBC1431FF,electric_bike,2024-05-31 23:20:35.95,2024-06-01 00:33:41.089,McClurg Ct & Erie St,KA1503000041,McClurg Ct & Erie St,KA1503000041,41.894351244,-87.617765188,41.894503,-87.617854,casual
ABFFF6C6D8887D92,classic_bike,2024-05-31 22:42:32,2024-06-01 00:51:09,Columbus Dr & Randolph St,13263,Wentworth Ave & Cermak Rd*,chargingstx07,41.884728,-87.619521,41.853214418519656,-87.63187229633331,casual
ABFFF6C6D8887D92,classic_bike,2024-05-31 22:42:32.214,2024-06-01 00:51:09.605,Columbus Dr & Randolph St,13263,Wentworth Ave & Cermak Rd*,chargingstx07,41.884728,-87.619521,41.853214418519656,-87.63187229633331,casual
AF64DCDB78A7E980,electric_bike,2024-05-31 23:38:44,2024-06-01 00:33:46,Lincoln Ave & Sunnyside Ave,TA1307000156,NULL,NULL,41.963080883,-87.684857488,41.96,-87.66,member
AF64DCDB78A7E980,electric_bike,2024-05-31 23:38:44.195,2024-06-01 00:33:46.672,Lincoln Ave & Sunnyside Ave,TA1307000156,NULL,NULL,41.963080883,-87.684857488,41.96,-87.66,member
AFDEB5CA289CD1EA,electric_bike,2024-05-31 23:56:51.351,2024-06-01 00:06:43.498,Dayton St & North Ave,13058,Sheffield Ave & Wrightwood Ave,TA1309000023,41.910668612,-87.649511695,41.928712,-87.653833,casual
AFDEB5CA289CD1EA,electric_bike,2024-05-31 23:56:51,2024-06-01 00:06:43,Dayton St & North Ave,13058,Sheffield Ave & Wrightwood Ave,TA1309000023,41.910668612,-87.649511695,41.928712,-87.653833,casual
B1B9E66D2E7C383D,classic_bike,2024-05-31 11:50:26,2024-06-01 09:52:57,Austin Blvd & Madison St,16918,Austin Blvd & Madison St,16918,41.880281,-87.774453,41.880281,-87.774453,casual
B1B9E66D2E7C383D,classic_bike,2024-05-31 11:50:26.806,2024-06-01 09:52:57.046,Austin Blvd & Madison St,16918,Austin Blvd & Madison St,16918,41.880281,-87.774453,41.880281,-87.774453,casual
B3C137975492B86D,classic_bike,2024-05-31 23:38:38,2024-06-01 00:08:45,Clark St & Newport St,632,Kingsbury St & Erie St,13265,41.94454,-87.654678,41.89380805624359,-87.64169722795485,member
B3C137975492B86D,classic_bike,2024-05-31 23:38:38.544,2024-06-01 00:08:45.009,Clark St & Newport St,632,Kingsbury St & Erie St,13265,41.94454,-87.654678,41.89380805624359,-87.64169722795485,member
B5151B3073F1D4FE,classic_bike,2024-05-31 20:24:00,2024-06-01 21:23:38,Marine Dr & Ainslie St,KA1504000171,NULL,NULL,41.9716,-87.650154,NULL,NULL,casual
B5151B3073F1D4FE,classic_bike,2024-05-31 20:24:00.047,2024-06-01 21:23:38.757,Marine Dr & Ainslie St,KA1504000171,NULL,NULL,41.9716,-87.650154,NULL,NULL,casual
B63622EB0F077AE0,classic_bike,2024-05-31 16:49:50,2024-06-01 17:49:43,Wilton Ave & Belmont Ave,TA1307000134,NULL,NULL,41.940231918108594,-87.65294373035431,NULL,NULL,casual
B63622EB0F077AE0,classic_bike,2024-05-31 16:49:50.461,2024-06-01 17:49:43.216,Wilton Ave & Belmont Ave,TA1307000134,NULL,NULL,41.940231918108594,-87.65294373035431,NULL,NULL,casual
BB8229EB1FE3CFA5,classic_bike,2024-05-31 23:21:43,2024-06-01 00:04:18,Lakefront Trail & Bryn Mawr Ave,15576,Clark St & Armitage Ave,13146,41.98404411519213,-87.65228122472763,41.918306,-87.636282,member
