start_station_id,start_station_name,start_lat,start_lng,end_station_id,end_station_name,end_lat,end_lng
13001,Michigan Ave & Washington St,41.8839840647265,-87.6246839761734,NULL,NULL,NULL,NULL
13006,LaSalle St & Washington St,41.882664,-87.63253,NULL,NULL,NULL,NULL
13008,Millennium Park,41.8810317,-87.62408432,NULL,NULL,NULL,NULL
13011,Canal St & Adams St,41.879255,-87.639904,NULL,NULL,NULL,NULL
13016,St. Clair St & Erie St,41.89434513742426,-87.62279838323593,NULL,NULL,NULL,NULL
13017,Franklin St & Chicago Ave,41.896746973093805,-87.63566762208939,NULL,NULL,NULL,NULL
13021,Clinton St & Lake St,41.885637,-87.641823,NULL,NULL,NULL,NULL
13022,Streeter Dr & Grand Ave,41.892278,-87.612043,NULL,NULL,NULL,NULL
13028,900 W Harrison St,41.874754,-87.649807,NULL,NULL,NULL,NULL
13029,Field Museum,41.865312,-87.617867,NULL,NULL,NULL,NULL
13033,Milwaukee Ave & Grand Ave,41.891578,-87.648384,NULL,NULL,NULL,NULL
13034,Michigan Ave & Pearson St,41.89766,-87.62351,NULL,NULL,NULL,NULL
13036,Michigan Ave & Madison St,41.882134,-87.625125,NULL,NULL,NULL,NULL
13037,Clinton St & Tilden St,41.875885,-87.640795,NULL,NULL,NULL,NULL
13042,Michigan Ave & Oak St,41.90096039,-87.62377664,NULL,NULL,NULL,NULL
13045,Dearborn St & Erie St,41.893992,-87.629318,NULL,NULL,NULL,NULL
13050,State St & Kinzie St,41.889375466631684,-87.62707650661469,NULL,NULL,NULL,NULL
13053,Green St & Washington Blvd,41.88318130597391,-87.64872461557388,NULL,NULL,NULL,NULL
13056,Canal St & Monroe St,41.88169,-87.63953,NULL,NULL,NULL,NULL
13056,Canal St & Monroe St,41.8829056,-87.6397409,NULL,NULL,NULL,NULL
13058,Dayton St & North Ave,41.9105780349,-87.6494219288,NULL,NULL,NULL,NULL
13059,Sheridan Rd & Argyle St,41.97328682025979,-87.65475958585739,NULL,NULL,NULL,NULL
13061,Ashland Ave & Division St,41.90345,-87.667747,NULL,NULL,NULL,NULL
13063,Sheridan Rd & Irving Park Rd,41.954245,-87.654406,NULL,NULL,NULL,NULL
13068,Western Ave & Winnebago Ave,41.91552,-87.687022,NULL,NULL,NULL,NULL
13071,Southport Ave & Roscoe St,41.943739,-87.66402,NULL,NULL,NULL,NULL
13073,Ashland Ave & Lake St,41.88592,-87.66717,NULL,NULL,NULL,NULL
13074,Broadway & Wilson Ave,41.965221,-87.658139,NULL,NULL,NULL,NULL
13075,Wentworth Ave & Cermak Rd,41.85308455741279,-87.63193130493164,NULL,NULL,NULL,NULL
13080,Hermitage Ave & Polk St,41.871514,-87.669886,NULL,NULL,NULL,NULL
13081,Ogden Ave & Congress Pkwy,41.87501,-87.67328,NULL,NULL,NULL,NULL
13083,Indiana Ave & 40th St,41.82168,-87.6216,NULL,NULL,NULL,NULL
13084,California Ave & Milwaukee Ave,41.922695,-87.697153,NULL,NULL,NULL,NULL
13085,Kedzie Ave & Milwaukee Ave,41.928999,-87.70803,NULL,NULL,NULL,NULL
13085,Kedzie Ave & Milwaukee Ave,41.929567,-87.707857,NULL,NULL,NULL,NULL
13089,Damen Ave & Cullerton St,41.854966518753926,-87.67569959163664,NULL,NULL,NULL,NULL
13091,Western Ave & 21st St,41.854109,-87.685838,NULL,NULL,NULL,NULL
13096,California Ave & 21st St,41.853795793473395,-87.69582286477088,NULL,NULL,NULL,NULL
13099,Halsted St & 18th St,41.85750568031716,-87.64599144458771,NULL,NULL,NULL,NULL
13102,Calumet Ave & 18th St,41.85761755293753,-87.61941075325012,NULL,NULL,NULL,NULL
13108,Broadway & Argyle St,41.973815,-87.65966,NULL,NULL,NULL,NULL
13108,Broadway & Argyle St,41.97423,-87.6597735,NULL,NULL,NULL,NULL
13109,Broadway & Berwyn Ave,41.978361,-87.659789,NULL,NULL,NULL,NULL
13124,Cannon Dr & Fullerton Ave,41.9267559875,-87.6344287848,NULL,NULL,NULL,NULL
13128,Clark St & North Ave,41.911974,-87.631942,NULL,NULL,NULL,NULL
13132,Damen Ave & Chicago Ave,41.895769,-87.67722,NULL,NULL,NULL,NULL
13133,Damen Ave & Cortland St,41.915983,-87.677335,NULL,NULL,NULL,NULL
13134,Damen Ave & Madison St,41.88137,-87.67493,NULL,NULL,NULL,NULL
13135,Blue Island Ave & 18th St,41.857556,-87.661535,NULL,NULL,NULL,NULL
13136,Damen Ave & Division St,41.903266,-87.678435,NULL,NULL,NULL,NULL
13137,Broadway & Barry Ave,41.93758231600629,-87.6440978050232,NULL,NULL,NULL,NULL
13138,Canal St & Jackson Blvd,41.878125,-87.639968,NULL,NULL,NULL,NULL
13139,Throop St & Taylor St,41.868968,-87.659141,NULL,NULL,NULL,NULL
13143,Damen Ave & Melrose Ave,41.9406,-87.6785,NULL,NULL,NULL,NULL
13144,Seeley Ave & Roscoe St,41.943403,-87.679618,NULL,NULL,NULL,NULL
13146,Clark St & Armitage Ave,41.918306,-87.636282,NULL,NULL,NULL,NULL
13150,Michigan Ave & 18th St,41.857813,-87.62455,NULL,NULL,NULL,NULL
13150,Michigan Ave & 18th St,41.857926,-87.624336,NULL,NULL,NULL,NULL
13154,Sheffield Ave & Kingsbury St,41.910522,-87.653106,NULL,NULL,NULL,NULL
13155,Racine Ave & Randolph St,41.884069,-87.656853,NULL,NULL,NULL,NULL
13155,Racine Ave & Randolph St,41.884210787833766,-87.65425443636688,NULL,NULL,NULL,NULL
13156,Aberdeen St & Monroe St,41.880419,-87.655519,NULL,NULL,NULL,NULL
13157,Aberdeen St & Jackson Blvd,41.87772613,-87.65478743,NULL,NULL,NULL,NULL
13158,Peoria St & Jackson Blvd,41.8776415962753,-87.64961779117584,NULL,NULL,NULL,NULL
13160,May St & Taylor St,41.869478,-87.654238,NULL,NULL,NULL,NULL
13160,May St & Taylor St,41.8694821,-87.6554864,NULL,NULL,NULL,NULL
13160,May St & Taylor St,41.8696317,-87.6542494,NULL,NULL,NULL,NULL
13162,Halsted St & 21st St,41.85377981072743,-87.6466029882431,NULL,NULL,NULL,NULL
13163,Morgan St & 18th St,41.858086,-87.651073,NULL,NULL,NULL,NULL
13164,Racine Ave & 18th St,41.858166,-87.656495,NULL,NULL,NULL,NULL
13165,Racine Ave & 13th St,41.865054,-87.656959,NULL,NULL,NULL,NULL
13179,Clark St & Lincoln Ave,41.915689,-87.6346,NULL,NULL,NULL,NULL
13191,Sedgwick St & Webster Ave,41.922167,-87.638888,NULL,NULL,NULL,NULL
13192,Halsted St & Dickens Ave,41.919936,-87.64883,NULL,NULL,NULL,NULL
13193,Larrabee St & Webster Ave,41.921822,-87.64414,NULL,NULL,NULL,NULL
13194,Ogden Ave & Race Ave,41.891795,-87.658751,NULL,NULL,NULL,NULL
13196,Carpenter St & Huron St,41.894556,-87.653449,NULL,NULL,NULL,NULL
13197,Elizabeth St & Fulton St,41.88671077318443,-87.65965729951859,NULL,NULL,NULL,NULL
13197,Elizabeth St & Fulton St,41.886827,-87.658937,NULL,NULL,NULL,NULL
13206,Loomis St & Jackson Blvd,41.877945,-87.662007,NULL,NULL,NULL,NULL
13213,State St & 29th St,41.841707,-87.626938,NULL,NULL,NULL,NULL
13215,Rhodes Ave & 32nd St,41.836208,-87.613533,NULL,NULL,NULL,NULL
13216,State St & 33rd St,41.834734,-87.625813,NULL,NULL,NULL,NULL
13217,Calumet Ave & 33rd St,41.8349,-87.61793,NULL,NULL,NULL,NULL
13221,Wood St & Milwaukee Ave,41.907655,-87.672552,NULL,NULL,NULL,NULL
13224,Ashland Ave & Blackhawk St,41.907066,-87.667252,NULL,NULL,NULL,NULL
13229,Southport Ave & Belmont Ave,41.93947775040509,-87.6637476682663,NULL,NULL,NULL,NULL
13235,Southport Ave & Waveland Ave,41.94724,-87.66412,NULL,NULL,NULL,NULL
13235,Southport Ave & Waveland Ave,41.94815,-87.66394,NULL,NULL,NULL,NULL
13235,Southport Ave & Waveland Ave,41.948226,-87.6640712,NULL,NULL,NULL,NULL
13241,Western Ave & Division St,41.902893,-87.687275,NULL,NULL,NULL,NULL
13242,Milwaukee Ave & Rockwell St,41.92019556200566,-87.69265919923781,NULL,NULL,NULL,NULL
13243,Milwaukee Ave & Wabansia Ave,41.912616,-87.681391,NULL,NULL,NULL,NULL
13245,Claremont Ave & Hirsch St,41.907781,-87.685854,NULL,NULL,NULL,NULL
13247,Ashland Ave & Chicago Ave,41.89595435734305,-87.6677280664444,NULL,NULL,NULL,NULL
13248,Ashland Ave & Augusta Blvd,41.899643,-87.6677,NULL,NULL,NULL,NULL
13249,Ashland Ave & Belle Plaine Ave,41.956057,-87.668835,NULL,NULL,NULL,NULL
13256,California Ave & Division St,41.903029,-87.697474,NULL,NULL,NULL,NULL
13257,Campbell Ave & North Ave,41.910535,-87.689556,NULL,NULL,NULL,NULL
13258,California Ave & North Ave,41.910044,-87.697167,NULL,NULL,NULL,NULL
13259,California Ave & Francis Pl,41.91849115368695,-87.69742280244827,NULL,NULL,NULL,NULL
13263,Columbus Dr & Randolph St,41.884728,-87.619521,NULL,NULL,NULL,NULL
13265,Kingsbury St & Erie St,41.89380805624359,-87.64169722795485,NULL,NULL,NULL,NULL
13265,Kingsbury St & Erie St,41.8939139,-87.6417358,NULL,NULL,NULL,NULL
13265,Kingsbury St & Erie St,41.894714,-87.6417632,NULL,NULL,NULL,NULL
13265,Kingsbury St & Erie St,41.894821704475426,-87.64173536441808,NULL,NULL,NULL,NULL
13266,Stave St & Armitage Ave,41.917741,-87.691392,NULL,NULL,NULL,NULL
13268,Damen Ave & Wellington Ave,41.93588,-87.67842,NULL,NULL,NULL,NULL
13269,Ashland Ave & Wellington Ave,41.936083,-87.669807,NULL,NULL,NULL,NULL
13271,Damen Ave & Clybourn Ave,41.931931,-87.677856,NULL,NULL,NULL,NULL
13276,Stockton Dr & Wrightwood Ave,41.93132,-87.638742,NULL,NULL,NULL,NULL
13277,Broadway & Belmont Ave,41.940106,-87.645451,NULL,NULL,NULL,NULL
13278,Broadway & Cornelia Ave,41.945529,-87.646439,NULL,NULL,NULL,NULL
13288,Damen Ave & Charleston St,41.920082,-87.677855,NULL,NULL,NULL,NULL
13289,Eckhart Park,41.89637337,-87.66098386,NULL,NULL,NULL,NULL
13290,Noble St & Milwaukee Ave,41.9007,-87.662607,NULL,NULL,NULL,NULL
13292,Kedzie Ave & Palmer Ct,41.921525,-87.707322,NULL,NULL,NULL,NULL
13294,Greenview Ave & Diversey Pkwy,41.93258963429789,-87.66593635082245,NULL,NULL,NULL,NULL
13296,Ashland Ave & Wrightwood Ave,41.92883,-87.668507,NULL,NULL,NULL,NULL
13300,DuSable Lake Shore Dr & Monroe St,41.880958,-87.616743,NULL,NULL,NULL,NULL
13303,Clark St & Chicago Ave,41.89675,-87.63089,NULL,NULL,NULL,NULL
13304,Racine Ave & 15th St,41.861267,-87.656625,NULL,NULL,NULL,NULL
13307,Laflin St & Cullerton St,41.85491457576575,-87.66355991363525,NULL,NULL,NULL,NULL
13319,Ashland Ave & Grace St,41.950687,-87.6687,NULL,NULL,NULL,NULL
13323,Broadway & Sheridan Rd,41.952833,-87.649993,NULL,NULL,NULL,NULL
13325,Broadway & Waveland Ave,41.949074,-87.648636,NULL,NULL,NULL,NULL
13326,Canal St & Harrison St,41.874255,-87.639573,NULL,NULL,NULL,NULL
13331,May St & Cullerton St,41.855136,-87.654127,NULL,NULL,NULL,NULL
13332,Loomis St & Lexington St,41.87222873224032,-87.66136385500431,NULL,NULL,NULL,NULL
13338,Mies van der Rohe Way & Chicago Ave,41.896944626370825,-87.62175768613815,NULL,NULL,NULL,NULL
13341,Canal St & Madison St,41.882409,-87.639767,NULL,NULL,NULL,NULL
13345,Calumet Ave & 35th St,41.831379,-87.618034,NULL,NULL,NULL,NULL
13353,Ada St & Washington Blvd,41.88283,-87.661206,NULL,NULL,NULL,NULL
13354,Ashland Ave & 13th St,41.865234,-87.666507,NULL,NULL,NULL,NULL
13379,Clarendon Ave & Gordon Ter,41.95786652415174,-87.64950513839722,NULL,NULL,NULL,NULL
13389,Clarendon Ave & Junior Ter,41.961004,-87.649603,NULL,NULL,NULL,NULL
13398,Blackstone Ave & Hyde Park Blvd,41.802562,-87.590368,NULL,NULL,NULL,NULL
13409,Sangamon St & Washington Blvd,41.883165,-87.6511,NULL,NULL,NULL,NULL
13420,MLK Jr Dr & Pershing Rd,41.8246,-87.61678,NULL,NULL,NULL,NULL
13427,Cityfront Plaza Dr & Pioneer Ct,41.890573,-87.622072,NULL,NULL,NULL,NULL
13430,LaSalle St & Illinois St,41.890762,-87.631697,NULL,NULL,NULL,NULL
13431,Adler Planetarium,41.866095,-87.607267,NULL,NULL,NULL,NULL
13432,Wood St & Hubbard St,41.889899,-87.671473,NULL,NULL,NULL,NULL
13434,Ashland Ave & Grand Ave,41.891072,-87.666611,NULL,NULL,NULL,NULL
1524189,Lowell Ave & Armitage,41.9170767,-87.7353543,NULL,NULL,NULL,NULL
15442,Ashland Ave & Archer Ave,41.83920868403,-87.6656098589,NULL,NULL,NULL,NULL
15443,Shields Ave & 28th Pl,41.842733,-87.635491,NULL,NULL,NULL,NULL
15445,Wentworth Ave & 33rd St,41.83452988563,-87.6318229814,NULL,NULL,NULL,NULL
15449,State St & Pershing Rd,41.82301523798,-87.6265680185,NULL,NULL,NULL,NULL
15470,Calumet Ave & 51st St,41.80229465088,-87.6180535802,NULL,NULL,NULL,NULL
15491,63rd St Beach,41.78091096424803,-87.57632374763489,NULL,NULL,NULL,NULL
15529,Mies van der Rohe Way & Chestnut St,41.8985866514,-87.6219152258,NULL,NULL,NULL,NULL
15530,Rush St & Superior St,41.89576474564,-87.6259080327,NULL,NULL,NULL,NULL
15534,Field Blvd & South Water St,41.88634906269,-87.6175165471,NULL,NULL,NULL,NULL
15535,Desplaines St & Randolph St,41.883703,-87.644238,NULL,NULL,NULL,NULL
15539,Desplaines St & Jackson Blvd,41.87811890091227,-87.64394760131836,NULL,NULL,NULL,NULL
15541.1.1,Buckingham Fountain,41.869515,-87.6240634,NULL,NULL,NULL,NULL
15541.1.1,Buckingham Fountain,41.876368,-87.6205586,NULL,NULL,NULL,NULL
15541.1.1,Buckingham Fountain,41.876665,-87.620483,NULL,NULL,NULL,NULL
15542,Clinton St & Polk St,41.87146651779,-87.6409491327,NULL,NULL,NULL,NULL
15544,Shedd Aquarium,41.86722595682,-87.6153553902,NULL,NULL,NULL,NULL
15545,Burnham Harbor,41.85741178707404,-87.61379152536392,NULL,NULL,NULL,NULL
15546,Calumet Ave & 21st St,41.85418424947,-87.6191537415,NULL,NULL,NULL,NULL
15550,Canal St & Taylor St,41.870257,-87.639474,NULL,NULL,NULL,NULL
15571,Broadway & Granville Ave,41.9947796884,-87.6602845349,NULL,NULL,NULL,NULL
15575,Broadway & Thorndale Ave,41.98974251144,-87.6601406209,NULL,NULL,NULL,NULL
15576,Lakefront Trail & Bryn Mawr Ave,41.98404411519213,-87.65228122472763,NULL,NULL,NULL,NULL
15578,Broadway & Ridge Ave,41.9840446107,-87.6602738295,NULL,NULL,NULL,NULL
15585,Budlong Woods Library,41.98366470886,-87.6964225611,NULL,NULL,NULL,NULL
15597,Halsted St & 69th St,41.76906172032,-87.6446135779,NULL,NULL,NULL,NULL
15599,Calumet Ave & 71st St,41.76550800581,-87.616917925,NULL,NULL,NULL,NULL
15615,Christiana Ave & Lawrence Ave,41.96835449363,-87.7118306675,NULL,NULL,NULL,NULL
15621,Albany Ave & Montrose Ave,41.961041,-87.705866,NULL,NULL,NULL,NULL
15623,Campbell Ave & Montrose Ave,41.961524,-87.691177,NULL,NULL,NULL,NULL
15624,Avondale Ave & Irving Park Rd,41.953393,-87.732002,NULL,NULL,NULL,NULL
15628,California Ave & Byron St,41.95216219326,-87.698051113,NULL,NULL,NULL,NULL
15631,Troy St & Elston Ave,41.94524356848,-87.7066499009,NULL,NULL,NULL,NULL
15632,Talman Ave & Addison St,41.9466358306,-87.694614758,NULL,NULL,NULL,NULL
15640,Avers Ave & Belmont Ave,41.939408,-87.723574,NULL,NULL,NULL,NULL
15642,California Ave & Fletcher St,41.93842879148,-87.698007756,NULL,NULL,NULL,NULL
15643,Kosciuszko Park,41.93058537138,-87.7237773635,NULL,NULL,NULL,NULL
15644,Central Park Ave & Elbridge Ave,41.93533728263,-87.7168892935,NULL,NULL,NULL,NULL
15645,Richmond St & Diversey Ave,41.93190196886,-87.7011951301,NULL,NULL,NULL,NULL
15646,California Ave & Altgeld St,41.92669,-87.697668,NULL,NULL,NULL,NULL
15648,Campbell Ave & Fullerton Ave,41.92463247165,-87.6893070063,NULL,NULL,NULL,NULL
15650,Spaulding Ave & Armitage Ave,41.917108034789315,-87.71022096276283,NULL,NULL,NULL,NULL
15651,Humboldt Blvd & Armitage Ave,41.91751339399,-87.7018089555,NULL,NULL,NULL,NULL
15652,Central Park Ave & North Ave,41.90965687563,-87.7166319516,NULL,NULL,NULL,NULL
15653,Troy St & North Ave,41.90976930169,-87.7052804871,NULL,NULL,NULL,NULL
15654,Spaulding Ave & Division St,41.90270659438,-87.709219571,NULL,NULL,NULL,NULL
15655,Albany Ave & Bloomingdale Ave,41.91402671273,-87.705126462,NULL,NULL,NULL,NULL
15664,Artesian Ave & Hubbard St,41.8895,-87.688257,NULL,NULL,NULL,NULL
15666,California Ave & Lake St,41.88445395657,-87.6962981368,NULL,NULL,NULL,NULL
15667,Western Ave & Monroe St,41.8797877089,-87.686112808,NULL,NULL,NULL,NULL
15667,Western Ave & Monroe St,41.88142526,-87.6866316818,NULL,NULL,NULL,NULL
15668,Western Ave & Congress Pkwy,41.87474885079,-87.6864452757,NULL,NULL,NULL,NULL
15682,Kedzie Ave & Roosevelt Rd,41.86649278172,-87.7064961757,NULL,NULL,NULL,NULL
15685,Central Park Ave & Ogden Ave,41.854063503874464,-87.71511733531952,NULL,NULL,NULL,NULL
15686,Kedzie Ave & 21st St,41.85353363213,-87.7050730318,NULL,NULL,NULL,NULL
15687,Central Park Ave & 24th St,41.8481,-87.715068,NULL,NULL,NULL,NULL
15689,California Ave & 23rd Pl,41.84910969176,-87.6951398068,NULL,NULL,NULL,NULL
15691,Albany Ave & 26th St,41.844507,-87.701655,NULL,NULL,NULL,NULL
15692,California Ave & 26th St,41.8436799145765,-87.69496858119965,NULL,NULL,NULL,NULL
16010,Keystone Ave & Fullerton Ave,41.92459,-87.72785,NULL,NULL,NULL,NULL
16806,Bosworth Ave & Howard St,42.019537,-87.669563,NULL,NULL,NULL,NULL
16903,Cicero Ave & Lake St,41.886841,-87.745261,NULL,NULL,NULL,NULL
16905,Central Ave & Lake St,41.887664,-87.765469,NULL,NULL,NULL,NULL
16906,Austin Blvd & Lake St,41.88794379427211,-87.77427345514297,NULL,NULL,NULL,NULL
16907,Central Park Blvd & 5th Ave,41.875679,-87.71547,NULL,NULL,NULL,NULL
16912,Cicero Ave & Flournoy St,41.872131,-87.746619,NULL,NULL,NULL,NULL
16913,Cicero Ave & Quincy St,41.877613,-87.745405,NULL,NULL,NULL,NULL
16915,Central Ave & Harrison St,41.872993,-87.764499,NULL,NULL,NULL,NULL
16916,Central Ave & Madison St,41.880121,-87.763238,NULL,NULL,NULL,NULL
16918,Austin Blvd & Madison St,41.880281,-87.774453,NULL,NULL,NULL,NULL
16920,Central Ave & Chicago Ave,41.894958,-87.764902,NULL,NULL,NULL,NULL
16921,Austin Blvd & Chicago Ave,41.894887,-87.774704,NULL,NULL,NULL,NULL
16932,Ashland Ave & Pershing Rd,41.823465,-87.665577,NULL,NULL,NULL,NULL
16937,Ashland Ave & McDowell Ave,41.80887,-87.66454,NULL,NULL,NULL,NULL
16937,Ashland Ave & McDowell Ave,41.809719,-87.663477,NULL,NULL,NULL,NULL
16940,Ashland Ave & 50th St,41.803023,-87.664699,NULL,NULL,NULL,NULL
16943,Ashland Ave & Garfield Blvd,41.792822,-87.664429,NULL,NULL,NULL,NULL
16948,Ashland Ave & 63rd St,41.779374,-87.664843,NULL,NULL,NULL,NULL
16951,Damen Ave & 74th St,41.759274039331224,-87.67363429069519,NULL,NULL,NULL,NULL
16970,Bennett Ave & 79th St,41.751785,-87.578496,NULL,NULL,NULL,NULL
16994,Kilbourn Ave & Milwaukee Ave,41.94707089418471,-87.74000823497772,NULL,NULL,NULL,NULL
17660,California Ave & Cortez St,41.900363,-87.696704,NULL,NULL,NULL,NULL
18003,Fairbanks St & Superior St,41.895748,-87.620104,NULL,NULL,NULL,NULL
18016,Bernard St & Elston Ave,41.949923,-87.713949,NULL,NULL,NULL,NULL
18017,Central Park Ave & Bloomingdale Ave,41.914166,-87.716755,NULL,NULL,NULL,NULL
18022,Archer (Damen) Ave & 37th St,41.826712,-87.683144,NULL,NULL,NULL,NULL
18058,Leavitt St & Chicago Ave,41.895501,-87.682017,NULL,NULL,NULL,NULL
18062,Aberdeen St & Randolph St,41.884114,-87.654264,NULL,NULL,NULL,NULL
18067,Walsh Park,41.91461,-87.667968,NULL,NULL,NULL,NULL
18069,Cherry Ave & Blackhawk St,41.907221,-87.655618,NULL,NULL,NULL,NULL
20101,Summit Ave & 86th St,41.737848476733404,-87.64489978551863,NULL,NULL,NULL,NULL
20103,Prospect Sq & 91st St,41.7282338,-87.6675239,NULL,NULL,NULL,NULL
20104,State St & 95th St,41.7218499,-87.6228544,NULL,NULL,NULL,NULL
20106,Chicago State University,41.71896342165455,-87.60829567909241,NULL,NULL,NULL,NULL
20107,Walden Pkwy & 100th St,41.71216410359803,-87.66773343086243,NULL,NULL,NULL,NULL
20109,Vernon Ave & 107th St,41.70012137923888,-87.61225998401642,NULL,NULL,NULL,NULL
20111,Olive Harvey College,41.70958113526255,-87.59023368358612,NULL,NULL,NULL,NULL
20112,Indiana Ave & 103rd St,41.70717027117756,-87.6184719800949,NULL,NULL,NULL,NULL
20113,Dauphin Ave & 103rd St,41.7072503677818,-87.60766267776489,NULL,NULL,NULL,NULL
20114,Doty Ave & 111th St,41.69501044938143,-87.59871482849121,NULL,NULL,NULL,NULL
20116,Dauphin Ave & 87th St,41.73648,-87.601252,NULL,NULL,NULL,NULL
20119,Elizabeth St & 92nd St,41.726798963701185,-87.65429019927979,NULL,NULL,NULL,NULL
20120,Stewart Ave & 83rd St,41.743717,-87.634088,NULL,NULL,NULL,NULL
20121,Loomis Blvd & 84th St,41.741486528618054,-87.65841007232666,NULL,NULL,NULL,NULL
20123,Western Ave & 104th St,41.70458710218908,-87.68120348453522,NULL,NULL,NULL,NULL
20124,Vincennes Ave & 104th St,41.70492556499764,-87.65686810958869,NULL,NULL,NULL,NULL
20127,Halsted St & 111th St,41.69226255589166,-87.64261186122894,NULL,NULL,NULL,NULL
20131,Cottage Grove Ave & 111th Pl,41.69170975847015,-87.61000156402588,NULL,NULL,NULL,NULL
20203,Lawndale Ave & 111th St,41.69131919221066,-87.71288573741913,NULL,NULL,NULL,NULL
20204,Kedzie Ave & 110th St,41.69239474587557,-87.70096063613892,NULL,NULL,NULL,NULL
20205,Western Ave & 111th St,41.691211034981045,-87.68129736185074,NULL,NULL,NULL,NULL
20207,Major Taylor Trail & 115th St,41.68493159519296,-87.6452887058258,NULL,NULL,NULL,NULL
20208,Major Taylor Trail & 124th St,41.66869635332246,-87.63711333274841,NULL,NULL,NULL,NULL
20210,State St & 123rd St,41.67064383687979,-87.62258648872375,NULL,NULL,NULL,NULL
20212,Altgeld Gardens,41.656665529673724,-87.59880065917969,NULL,NULL,NULL,NULL
20214,Avenue O & 134th St,41.651799,-87.540696,NULL,NULL,NULL,NULL
20215,Hegewisch Metra Station,41.64850076266409,-87.54608988761902,NULL,NULL,NULL,NULL
20218,Avenue O & 118th St,41.68100145911039,-87.5379312226869,NULL,NULL,NULL,NULL
20219,Burnham Greenway & 112th St,41.69177385116831,-87.53043115139008,NULL,NULL,NULL,NULL
20224,Calumet Park,41.71370983035615,-87.53084421157837,NULL,NULL,NULL,NULL
